"0","soyk_reg_all$Anova"
"1","[[1]]
"
"1","Analysis of Deviance Table (Type III Wald chisquare tests)
"
"1","
"
"1","Response: K_pct"
"1","
"
"1","           "
"1","     Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
(Intercept)"
"1"," 1618.2623"
"1","  1"
"1","    < 2e-16"
"1"," ***"
"1","
Krate_kgha "
"1","    4.1478"
"1","  1"
"1","    0.04169"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’"
"1",""
"1","
"
"1","  0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","[[2]]
"
"1","Analysis of Deviance Table (Type III Wald chisquare tests)
"
"1","
"
"1","Response: K_pct"
"1","
"
"1","           "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
(Intercept)"
"1"," 195.346"
"1","  1"
"1","  < 2.2e-16"
"1"," ***"
"1","
Krate_kgha "
"1","  17.547"
"1","  1"
"1","  2.803e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’"
"1",""
"1","
"
"1","  0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","[[3]]
"
"1","Analysis of Deviance Table (Type III Wald chisquare tests)
"
"1","
"
"1","Response: K_pct"
"1","
"
"1","           "
"1","     Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
(Intercept)"
"1"," 3446.8825"
"1","  1"
"1","     <2e-16"
"1"," ***"
"1","
Krate_kgha "
"1","    0.7001"
"1","  1"
"1","     0.4027"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’"
"1",""
"1","
"
"1","  0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","[[4]]
"
"1","Analysis of Deviance Table (Type III Wald chisquare tests)
"
"1","
"
"1","Response: K_pct"
"1","
"
"1","           "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
(Intercept)"
"1"," 171.551"
"1","  1"
"1","  < 2.2e-16"
"1"," ***"
"1","
Krate_kgha "
"1","  47.942"
"1","  1"
"1","  4.389e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’"
"1",""
"1","
"
"1","  0.1 ‘ ’ 1"
"1","
"
"1","
"
