"0","Anova(soyk_mod, type=3)
"
"1","Analysis of Deviance Table (Type III Wald chisquare tests)
"
"1","
"
"1","Response: K_pct"
"1","
"
"1","                    "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
(Intercept)         "
"1"," 843.046"
"1","  1"
"1","  < 2.2e-16"
"1"," ***"
"1","
Location            "
"1"," 108.017"
"1","  3"
"1","  < 2.2e-16"
"1"," ***"
"1","
fKrate_kgha         "
"1","  40.599"
"1","  3"
"1","  7.956e-09"
"1"," ***"
"1","
Location:fKrate_kgha"
"1","  36.825"
"1","  9"
"1","  2.829e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
